frame,msh2_cycles,ssh2_cycles,comm7_before,comm7_after,is_32x
2,0,0,0x0000,0x0000,1
3,304988,92,0x0000,0x0000,1
4,130383,176453,0x0000,0x0000,1
5,0,306625,0x0000,0x0000,1
6,0,306630,0x0000,0x0000,1
7,0,306630,0x0000,0x0000,1
8,0,306630,0x0000,0x0000,1
9,0,306630,0x0000,0x0000,1
10,0,306630,0x0000,0x0000,1
11,0,306630,0x0000,0x0000,1
12,41616,306625,0x0000,0x0000,1
13,306170,306625,0x0000,0x0000,1
14,306178,306630,0x0000,0x0000,1
15,306178,306630,0x0000,0x0000,1
16,306178,306630,0x0000,0x0000,1
17,306178,306630,0x0000,0x0000,1
18,306176,306630,0x0000,0x0000,1
19,306170,306630,0x0000,0x0000,1
20,306170,306630,0x0000,0x0000,1
21,306178,306630,0x0000,0x0000,1
22,306178,306630,0x0000,0x0000,1
23,306170,306630,0x0000,0x0000,1
24,306170,306630,0x0000,0x0000,1
25,306170,306630,0x0000,0x0000,1
26,306162,306630,0x0000,0x0000,1
27,306178,306630,0x0000,0x0000,1
28,306178,306630,0x0000,0x0000,1
29,306178,306630,0x0000,0x0000,1
30,306178,306630,0x0000,0x0000,1
31,306176,306630,0x0000,0x0000,1
32,306170,306630,0x0000,0x0000,1
33,306170,306630,0x0000,0x0000,1
34,306178,306630,0x0000,0x0000,1
35,306178,306630,0x0000,0x0000,1
36,306178,306630,0x0000,0x0000,1
37,306162,306630,0x0000,0x0000,1
38,306170,306630,0x0000,0x0000,1
39,306162,306630,0x0000,0x0000,1
40,306178,306630,0x0000,0x0000,1
41,306178,306630,0x0000,0x0000,1
42,306178,306630,0x0000,0x0000,1
43,306178,306630,0x0000,0x0000,1
44,306176,306630,0x0000,0x0000,1
45,306170,306630,0x0000,0x0000,1
46,306170,306630,0x0000,0x0000,1
47,306178,306630,0x0000,0x0000,1
48,306170,306630,0x0000,0x0000,1
49,306178,306630,0x0000,0x0000,1
50,306162,306630,0x0000,0x0000,1
51,306170,306630,0x0000,0x0000,1
52,306162,306630,0x0000,0x0000,1
53,306170,306630,0x0000,0x0000,1
54,306178,306630,0x0000,0x0000,1
55,306178,306630,0x0000,0x0000,1
56,306178,306630,0x0000,0x0000,1
57,306174,306630,0x0000,0x0000,1
58,306172,306630,0x0000,0x0000,1
59,306170,306630,0x0000,0x0000,1
60,306170,306630,0x0000,0x0000,1
61,306178,306630,0x0000,0x0000,1
62,306178,306630,0x0000,0x0000,1
63,306170,306630,0x0000,0x0000,1
64,306162,306630,0x0000,0x0000,1
65,306170,306630,0x0000,0x0000,1
66,306170,306630,0x0000,0x0000,1
67,306178,306630,0x0000,0x0000,1
68,306178,306630,0x0000,0x0000,1
69,306178,306630,0x0000,0x0000,1
70,306178,306630,0x0000,0x0000,1
71,306176,306630,0x0000,0x0000,1
72,306170,306630,0x0000,0x0000,1
73,306170,306630,0x0000,0x0000,1
74,306178,306630,0x0000,0x0000,1
75,306178,306630,0x0000,0x0000,1
76,306178,306630,0x0000,0x0000,1
77,306162,306630,0x0000,0x0000,1
78,306170,306630,0x0000,0x0000,1
79,306162,306630,0x0000,0x0000,1
80,306178,306630,0x0000,0x0000,1
81,306178,306630,0x0000,0x0000,1
82,306178,306630,0x0000,0x0000,1
83,306178,306630,0x0000,0x0000,1
84,306176,306630,0x0000,0x0000,1
85,306170,306630,0x0000,0x0000,1
86,306170,306630,0x0000,0x0000,1
87,306178,306630,0x0000,0x0000,1
88,306178,306630,0x0000,0x0000,1
89,306170,306630,0x0000,0x0000,1
90,306170,306630,0x0000,0x0000,1
91,306170,306630,0x0000,0x0000,1
92,306162,306630,0x0000,0x0000,1
93,306178,306630,0x0000,0x0000,1
94,306178,306630,0x0000,0x0000,1
95,306178,306630,0x0000,0x0000,1
96,306178,306630,0x0000,0x0000,1
97,306176,306630,0x0000,0x0000,1
98,306170,306630,0x0000,0x0000,1
99,306170,306630,0x0000,0x0000,1
100,306178,306630,0x0000,0x0000,1
101,306170,306630,0x0000,0x0000,1
102,306178,306630,0x0000,0x0000,1
103,306162,306630,0x0000,0x0000,1
104,306170,306630,0x0000,0x0000,1
105,306162,306630,0x0000,0x0000,1
106,306170,306630,0x0000,0x0000,1
107,306178,306630,0x0000,0x0000,1
108,306178,306630,0x0000,0x0000,1
109,306178,306630,0x0000,0x0000,1
110,306176,306630,0x0000,0x0000,1
111,306170,306630,0x0000,0x0000,1
112,306170,306630,0x0000,0x0000,1
113,306170,306630,0x0000,0x0000,1
114,306178,306630,0x0000,0x0000,1
115,306170,306630,0x0000,0x0000,1
116,306170,306630,0x0000,0x0000,1
117,306162,306630,0x0000,0x0000,1
118,306178,306630,0x0000,0x0000,1
119,306162,306630,0x0000,0x0000,1
120,306178,306620,0x0000,0x0000,1
121,306178,306630,0x0000,0x0000,1
122,306178,306630,0x0000,0x0000,1
123,306178,306630,0x0000,0x0000,1
124,306176,306630,0x0000,0x0000,1
125,306170,306630,0x0000,0x0000,1
126,306170,306630,0x0000,0x0000,1
127,306178,306630,0x0000,0x0000,1
128,306170,306630,0x0000,0x0000,1
129,306170,306630,0x0000,0x0000,1
130,306162,306634,0x0000,0x0000,1
131,306170,306626,0x0000,0x0000,1
132,306162,306630,0x0000,0x0000,1
133,306178,306630,0x0000,0x0000,1
134,306178,306630,0x0000,0x0000,1
135,306178,306630,0x0000,0x0000,1
136,306178,306630,0x0000,0x0000,1
137,306176,306630,0x0000,0x0000,1
138,306170,306630,0x0000,0x0000,1
139,306170,306630,0x0000,0x0000,1
140,306178,306630,0x0000,0x0000,1
141,306178,306634,0x0000,0x0000,1
142,306170,306626,0x0000,0x0000,1
143,306170,306630,0x0000,0x0000,1
144,306162,306630,0x0000,0x0000,1
145,306170,306630,0x0000,0x0000,1
146,306178,306630,0x0000,0x0000,1
147,306178,306630,0x0000,0x0000,1
148,306178,306630,0x0000,0x0000,1
149,306178,306630,0x0000,0x0000,1
150,306176,306630,0x0000,0x0000,1
151,306170,306630,0x0000,0x0000,1
152,306170,306634,0x0000,0x0000,1
153,306178,306626,0x0000,0x0000,1
154,306170,306630,0x0000,0x0000,1
155,306178,306630,0x0000,0x0000,1
156,306162,306630,0x0000,0x0000,1
157,306170,306630,0x0000,0x0000,1
158,306162,306630,0x0000,0x0000,1
159,306178,306630,0x0000,0x0000,1
160,306178,306630,0x0000,0x0000,1
161,306178,306630,0x0000,0x0000,1
162,306178,306630,0x0000,0x0000,1
163,306176,306634,0x0000,0x0000,1
164,306170,306626,0x0000,0x0000,1
165,298643,306630,0x0000,0x0000,1
166,0,306630,0x0000,0x0000,1
167,0,306630,0x0000,0x0000,1
168,0,306630,0x0000,0x0000,1
169,0,306630,0x0000,0x0000,1
170,0,306630,0x0000,0x0000,1
171,0,306630,0x0000,0x0000,1
172,0,306630,0x0000,0x0000,1
173,0,306630,0x0000,0x0000,1
174,0,306634,0x0000,0x0000,1
175,0,306626,0x0000,0x0000,1
176,0,306630,0x0000,0x0000,1
177,0,306630,0x0000,0x0000,1
178,0,306630,0x0000,0x0000,1
179,0,306630,0x0000,0x0000,1
180,0,306630,0x0000,0x0000,1
181,0,306630,0x0000,0x0000,1
182,0,306630,0x0000,0x0000,1
183,0,306630,0x0000,0x0000,1
184,0,306630,0x0000,0x0000,1
185,0,306634,0x0000,0x0000,1
186,0,306626,0x0000,0x0000,1
187,0,306630,0x0000,0x0000,1
188,0,306630,0x0000,0x0000,1
189,0,306630,0x0000,0x0000,1
190,0,306630,0x0000,0x0000,1
191,0,306630,0x0000,0x0000,1
192,0,306630,0x0000,0x0000,1
193,0,306630,0x0000,0x0000,1
194,0,306630,0x0000,0x0000,1
195,0,306630,0x0000,0x0000,1
196,0,306634,0x0000,0x0000,1
197,0,306626,0x0000,0x0000,1
198,0,306630,0x0000,0x0000,1
199,0,306630,0x0000,0x0000,1
200,0,306630,0x0000,0x0000,1
201,0,306630,0x0000,0x0000,1
202,0,306630,0x0000,0x0000,1
203,0,306630,0x0000,0x0000,1
204,0,306630,0x0000,0x0000,1
205,0,306630,0x0000,0x0000,1
206,0,306630,0x0000,0x0000,1
207,0,306634,0x0000,0x0000,1
208,0,306626,0x0000,0x0000,1
209,0,306630,0x0000,0x0000,1
210,0,306630,0x0000,0x0000,1
211,0,306630,0x0000,0x0000,1
212,0,306630,0x0000,0x0000,1
213,0,306630,0x0000,0x0000,1
214,0,306630,0x0000,0x0000,1
215,0,306630,0x0000,0x0000,1
216,0,306630,0x0000,0x0000,1
217,0,306630,0x0000,0x0000,1
218,0,306634,0x0000,0x0000,1
219,0,306626,0x0000,0x0000,1
220,0,306630,0x0000,0x0000,1
221,0,306630,0x0000,0x0000,1
222,0,306630,0x0000,0x0000,1
223,0,306630,0x0000,0x0000,1
224,0,306630,0x0000,0x0000,1
225,0,306630,0x0000,0x0000,1
226,0,306630,0x0000,0x0000,1
227,0,306630,0x0000,0x0000,1
228,0,306630,0x0000,0x0000,1
229,0,306634,0x0000,0x0000,1
230,0,306626,0x0000,0x0000,1
231,0,306630,0x0000,0x0000,1
232,0,306630,0x0000,0x0000,1
233,0,306630,0x0000,0x0000,1
234,0,306630,0x0000,0x0000,1
235,0,306630,0x0000,0x0000,1
236,0,306630,0x0000,0x0000,1
237,0,306630,0x0000,0x0000,1
238,0,306630,0x0000,0x0000,1
239,0,306630,0x0000,0x0000,1
240,0,306634,0x0000,0x0000,1
241,0,306626,0x0000,0x0000,1
242,0,306630,0x0000,0x0000,1
243,0,306630,0x0000,0x0000,1
244,0,306630,0x0000,0x0000,1
245,0,306630,0x0000,0x0000,1
246,0,306630,0x0000,0x0000,1
247,0,306630,0x0000,0x0000,1
248,0,306630,0x0000,0x0000,1
249,0,306630,0x0000,0x0000,1
250,0,306630,0x0000,0x0000,1
251,0,306634,0x0000,0x0000,1
252,0,306626,0x0000,0x0000,1
253,0,306630,0x0000,0x0000,1
254,0,306630,0x0000,0x0000,1
255,0,306630,0x0000,0x0000,1
256,0,306630,0x0000,0x0000,1
257,0,306630,0x0000,0x0000,1
258,0,306630,0x0000,0x0000,1
259,0,306630,0x0000,0x0000,1
260,0,306630,0x0000,0x0000,1
261,0,306630,0x0000,0x0000,1
262,0,306634,0x0000,0x0000,1
263,0,306626,0x0000,0x0000,1
264,0,306630,0x0000,0x0000,1
265,0,306630,0x0000,0x0000,1
266,0,306630,0x0000,0x0000,1
267,0,306630,0x0000,0x0000,1
268,0,306630,0x0000,0x0000,1
269,0,306630,0x0000,0x0000,1
270,0,306630,0x0000,0x0000,1
271,0,306630,0x0000,0x0000,1
272,0,306630,0x0000,0x0000,1
273,0,306634,0x0000,0x0000,1
274,0,306626,0x0000,0x0000,1
275,0,306630,0x0000,0x0000,1
276,0,306630,0x0000,0x0000,1
277,0,306630,0x0000,0x0000,1
278,0,306630,0x0000,0x0000,1
279,0,306630,0x0000,0x0000,1
280,0,306630,0x0000,0x0000,1
281,0,306630,0x0000,0x0000,1
282,0,306630,0x0000,0x0000,1
283,0,306630,0x0000,0x0000,1
284,0,306634,0x0000,0x0000,1
285,0,306626,0x0000,0x0000,1
286,0,306630,0x0000,0x0000,1
287,0,306630,0x0000,0x0000,1
288,0,306630,0x0000,0x0000,1
289,0,306630,0x0000,0x0000,1
290,0,306630,0x0000,0x0000,1
291,0,306630,0x0000,0x0000,1
292,0,306630,0x0000,0x0000,1
293,0,306630,0x0000,0x0000,1
294,0,306630,0x0000,0x0000,1
295,0,306634,0x0000,0x0000,1
296,0,306626,0x0000,0x0000,1
297,0,306630,0x0000,0x0000,1
298,0,306630,0x0000,0x0000,1
299,0,306630,0x0000,0x0000,1
300,0,306630,0x0000,0x0000,1
301,0,306630,0x0000,0x0000,1
302,0,306630,0x0000,0x0000,1
303,0,306630,0x0000,0x0000,1
304,0,306630,0x0000,0x0000,1
305,0,306630,0x0000,0x0000,1
306,0,306634,0x0000,0x0000,1
307,0,306626,0x0000,0x0000,1
308,0,306630,0x0000,0x0000,1
309,0,306630,0x0000,0x0000,1
310,0,306630,0x0000,0x0000,1
311,0,306630,0x0000,0x0000,1
312,0,306630,0x0000,0x0000,1
313,0,306630,0x0000,0x0000,1
314,0,306630,0x0000,0x0000,1
315,0,306630,0x0000,0x0000,1
316,0,306630,0x0000,0x0000,1
317,0,306634,0x0000,0x0000,1
318,0,306626,0x0000,0x0000,1
319,0,306630,0x0000,0x0000,1
320,0,306630,0x0000,0x0000,1
321,0,306630,0x0000,0x0000,1
322,0,306630,0x0000,0x0000,1
323,0,306630,0x0000,0x0000,1
324,0,306630,0x0000,0x0000,1
325,0,306630,0x0000,0x0000,1
326,0,306630,0x0000,0x0000,1
327,0,306630,0x0000,0x0000,1
328,0,306634,0x0000,0x0000,1
329,0,306626,0x0000,0x0000,1
330,0,306630,0x0000,0x0000,1
331,0,306630,0x0000,0x0000,1
332,0,306630,0x0000,0x0000,1
333,0,306630,0x0000,0x0000,1
334,0,306630,0x0000,0x0000,1
335,0,306630,0x0000,0x0000,1
336,0,306630,0x0000,0x0000,1
337,0,306630,0x0000,0x0000,1
338,0,306630,0x0000,0x0000,1
339,0,306634,0x0000,0x0000,1
340,0,306626,0x0000,0x0000,1
341,0,306630,0x0000,0x0000,1
342,0,306630,0x0000,0x0000,1
343,0,306630,0x0000,0x0000,1
344,0,306630,0x0000,0x0000,1
345,0,306630,0x0000,0x0000,1
346,0,306630,0x0000,0x0000,1
347,0,306630,0x0000,0x0000,1
348,0,306630,0x0000,0x0000,1
349,0,306630,0x0000,0x0000,1
350,0,306634,0x0000,0x0000,1
351,0,306626,0x0000,0x0000,1
352,0,306630,0x0000,0x0000,1
353,0,306630,0x0000,0x0000,1
354,0,306630,0x0000,0x0000,1
355,0,306630,0x0000,0x0000,1
356,0,306630,0x0000,0x0000,1
357,0,306630,0x0000,0x0000,1
358,0,306630,0x0000,0x0000,1
359,0,306630,0x0000,0x0000,1
360,0,306630,0x0000,0x0000,1
361,0,306634,0x0000,0x0000,1
362,0,306626,0x0000,0x0000,1
363,0,306630,0x0000,0x0000,1
364,0,306630,0x0000,0x0000,1
365,0,306630,0x0000,0x0000,1
366,0,306630,0x0000,0x0000,1
367,0,306630,0x0000,0x0000,1
368,0,306630,0x0000,0x0000,1
369,0,306630,0x0000,0x0000,1
370,0,306630,0x0000,0x0000,1
371,0,306630,0x0000,0x0000,1
372,0,306634,0x0000,0x0000,1
373,0,306626,0x0000,0x0000,1
374,80,306630,0x0000,0x0000,1
375,0,306630,0x0000,0x0000,1
376,0,306630,0x0000,0x0000,1
377,192220,306630,0x0000,0x0000,1
378,0,306630,0x0000,0x0000,1
379,0,306630,0x0000,0x0000,1
380,0,306630,0x0000,0x0000,1
381,0,306630,0x0000,0x0000,1
382,0,306630,0x0000,0x0000,1
383,0,306634,0x0000,0x0000,1
384,0,306626,0x0000,0x0000,1
385,0,306630,0x0000,0x0000,1
386,0,306630,0x0000,0x0000,1
387,0,306630,0x0000,0x0000,1
388,0,306630,0x0000,0x0000,1
389,0,306630,0x0000,0x0000,1
390,0,306630,0x0000,0x0000,1
391,0,306630,0x0000,0x0000,1
392,0,306630,0x0000,0x0000,1
393,0,306630,0x0000,0x0000,1
394,80,306620,0x0000,0x0000,1
395,0,306635,0x0000,0x0000,1
396,3696,305875,0x0000,0x0000,1
397,49175,306420,0x0000,0x0000,1
398,0,306630,0x0000,0x0000,1
399,2164,305890,0x0000,0x0000,1
400,286100,305852,0x0000,0x0000,1
401,76669,283320,0x0000,0x0000,1
402,2128,305915,0x0000,0x0000,1
403,285756,305836,0x0000,0x0000,1
404,77368,283338,0x0000,0x0000,1
405,2124,305910,0x0000,0x0000,1
406,286112,305803,0x0000,0x0000,1
407,77460,283360,0x0000,0x0000,1
408,2152,305890,0x0000,0x0000,1
409,286129,305811,0x0000,0x0000,1
410,79441,283107,0x0000,0x0000,1
411,2160,305890,0x0000,0x0000,1
412,286061,305841,0x0000,0x0000,1
413,82140,282945,0x0000,0x0000,1
414,2132,305925,0x0000,0x0000,1
415,286453,305834,0x0000,0x0000,1
416,81471,282981,0x0000,0x0000,1
417,2132,305920,0x0000,0x0000,1
418,285990,305831,0x0000,0x0000,1
419,83025,282937,0x0000,0x0000,1
420,2164,305895,0x0000,0x0000,1
421,286147,305851,0x0000,0x0000,1
422,85378,282681,0x0000,0x0000,1
423,2160,305895,0x0000,0x0000,1
424,286388,305854,0x0000,0x0000,1
425,85978,282670,0x0000,0x0000,1
426,2128,305920,0x0000,0x0000,1
427,286407,305812,0x0000,0x0000,1
428,87502,282833,0x0000,0x0000,1
429,2124,305920,0x0000,0x0000,1
430,286365,305835,0x0000,0x0000,1
431,84352,282520,0x0000,0x0000,1
432,2128,305900,0x0000,0x0000,1
433,286386,305920,0x0000,0x0000,1
434,86713,282337,0x0000,0x0000,1
435,2132,305915,0x0000,0x0000,1
436,286116,305861,0x0000,0x0000,1
437,86294,282207,0x0000,0x0000,1
438,2132,305915,0x0000,0x0000,1
439,286057,305868,0x0000,0x0000,1
440,83369,282324,0x0000,0x0000,1
441,2132,305925,0x0000,0x0000,1
442,286037,305850,0x0000,0x0000,1
443,84027,282069,0x0000,0x0000,1
444,2152,305895,0x0000,0x0000,1
445,286069,305906,0x0000,0x0000,1
446,80213,282069,0x0000,0x0000,1
447,2132,305925,0x0000,0x0000,1
448,286083,305918,0x0000,0x0000,1
449,82383,281839,0x0000,0x0000,1
450,2124,305915,0x0000,0x0000,1
451,286086,305971,0x0000,0x0000,1
452,82008,281712,0x0000,0x0000,1
453,2132,305895,0x0000,0x0000,1
454,286126,305976,0x0000,0x0000,1
455,83073,281610,0x0000,0x0000,1
456,2132,305910,0x0000,0x0000,1
457,286402,305988,0x0000,0x0000,1
458,83425,281474,0x0000,0x0000,1
459,2164,305895,0x0000,0x0000,1
460,286394,305935,0x0000,0x0000,1
461,79307,281278,0x0000,0x0000,1
462,2132,305935,0x0000,0x0000,1
463,286556,305957,0x0000,0x0000,1
464,80341,281170,0x0000,0x0000,1
465,2132,305910,0x0000,0x0000,1
466,286408,305986,0x0000,0x0000,1
467,78966,281068,0x0000,0x0000,1
468,2152,305905,0x0000,0x0000,1
469,286442,306029,0x0000,0x0000,1
470,79981,280990,0x0000,0x0000,1
471,2132,305930,0x0000,0x0000,1
472,286561,305898,0x0000,0x0000,1
473,81087,280965,0x0000,0x0000,1
474,2128,305915,0x0000,0x0000,1
475,272797,305740,0x0000,0x0000,1
476,69060,281124,0x0000,0x0000,1
477,2132,305915,0x0000,0x0000,1
478,274011,305691,0x0000,0x0000,1
479,64264,280928,0x0000,0x0000,1
480,2128,305900,0x0000,0x0000,1
481,278655,305553,0x0000,0x0000,1
482,54792,281025,0x0000,0x0000,1
483,2164,305895,0x0000,0x0000,1
484,278369,305608,0x0000,0x0000,1
485,55817,280861,0x0000,0x0000,1
486,2132,305925,0x0000,0x0000,1
487,278595,305307,0x0000,0x0000,1
488,66349,281579,0x0000,0x0000,1
489,2128,305920,0x0000,0x0000,1
490,278131,305515,0x0000,0x0000,1
491,76356,281838,0x0000,0x0000,1
492,2128,305910,0x0000,0x0000,1
493,278514,305342,0x0000,0x0000,1
494,80704,283081,0x0000,0x0000,1
495,2160,305890,0x0000,0x0000,1
496,277841,305188,0x0000,0x0000,1
497,93108,284293,0x0000,0x0000,1
498,2152,305894,0x0000,0x0000,1
499,277276,305296,0x0000,0x0000,1
500,111335,286021,0x0000,0x0000,1
501,2132,305925,0x0000,0x0000,1
502,278194,305390,0x0000,0x0000,1
503,130990,288274,0x0000,0x0000,1
504,2128,305915,0x0000,0x0000,1
505,277844,305535,0x0000,0x0000,1
506,162820,290971,0x0000,0x0000,1
507,2591,305900,0x0000,0x0000,1
508,276774,305584,0x0000,0x0000,1
509,198329,294681,0x0000,0x0000,1
510,2591,305915,0x0000,0x0000,1
511,276473,305708,0x0000,0x0000,1
512,233721,298511,0x0000,0x0000,1
513,2583,305890,0x0000,0x0000,1
514,276451,305006,0x0000,0x0000,1
515,271130,303452,0x0000,0x0000,1
516,2583,305910,0x0000,0x0000,1
517,306410,306370,0x0000,0x0000,1
518,22191,306635,0x0000,0x0000,1
519,2591,305900,0x0000,0x0000,1
520,306403,306365,0x0000,0x0000,1
521,22195,306630,0x0000,0x0000,1
522,2583,305915,0x0000,0x0000,1
523,306407,306375,0x0000,0x0000,1
524,22191,306620,0x0000,0x0000,1
525,2583,305910,0x0000,0x0000,1
526,306411,306380,0x0000,0x0000,1
527,22187,306630,0x0000,0x0000,1
528,2583,305910,0x0000,0x0000,1
529,306407,306370,0x0000,0x0000,1
530,22191,306620,0x0000,0x0000,1
531,2583,305910,0x0000,0x0000,1
532,306411,306380,0x0000,0x0000,1
533,22187,306630,0x0000,0x0000,1
534,2124,305925,0x0000,0x0000,1
535,306422,306375,0x0000,0x0000,1
536,22635,306630,0x0000,0x0000,1
537,2164,305895,0x0000,0x0000,1
538,306448,306395,0x0000,0x0000,1
539,22569,306630,0x0000,0x0000,1
540,2124,305905,0x0000,0x0000,1
541,306429,306385,0x0000,0x0000,1
542,20229,306630,0x0000,0x0000,1
543,2124,305910,0x0000,0x0000,1
544,306425,306390,0x0000,0x0000,1
545,20233,306630,0x0000,0x0000,1
546,2128,305920,0x0000,0x0000,1
547,306421,306370,0x0000,0x0000,1
548,20233,306630,0x0000,0x0000,1
549,2152,305895,0x0000,0x0000,1
550,306445,306405,0x0000,0x0000,1
551,20185,306630,0x0000,0x0000,1
552,2128,305910,0x0000,0x0000,1
553,306421,306380,0x0000,0x0000,1
554,20233,306630,0x0000,0x0000,1
555,2124,305925,0x0000,0x0000,1
556,306425,306385,0x0000,0x0000,1
557,20233,306624,0x0000,0x0000,1
558,2128,305910,0x0000,0x0000,1
559,306421,306376,0x0000,0x0000,1
560,20233,306630,0x0000,0x0000,1
561,2587,305905,0x0000,0x0000,1
562,306406,306379,0x0000,0x0000,1
563,19789,306626,0x0000,0x0000,1
564,1888,305900,0x0000,0x0000,1
565,306444,306400,0x0000,0x0000,1
566,22849,306630,0x0000,0x0000,1
567,1924,305900,0x0000,0x0000,1
568,306438,306400,0x0000,0x0000,1
569,22819,306630,0x0000,0x0000,1
570,1888,305900,0x0000,0x0000,1
571,306444,306400,0x0000,0x0000,1
572,22849,306630,0x0000,0x0000,1
573,1884,305905,0x0000,0x0000,1
574,306448,306395,0x0000,0x0000,1
575,22849,306630,0x0000,0x0000,1
576,1944,305890,0x0000,0x0000,1
577,306440,306405,0x0000,0x0000,1
578,22797,306625,0x0000,0x0000,1
579,1888,305895,0x0000,0x0000,1
580,306444,306405,0x0000,0x0000,1
581,22849,306630,0x0000,0x0000,1
582,1888,305900,0x0000,0x0000,1
583,306444,306400,0x0000,0x0000,1
584,22849,306630,0x0000,0x0000,1
585,1868,305905,0x0000,0x0000,1
586,306440,306405,0x0000,0x0000,1
587,22873,306630,0x0000,0x0000,1
588,1924,305900,0x0000,0x0000,1
589,306437,306400,0x0000,0x0000,1
590,20421,306630,0x0000,0x0000,1
591,1888,305895,0x0000,0x0000,1
592,306437,306405,0x0000,0x0000,1
593,20457,306630,0x0000,0x0000,1
594,1944,305895,0x0000,0x0000,1
595,306439,306409,0x0000,0x0000,1
596,20399,306626,0x0000,0x0000,1
597,1888,305895,0x0000,0x0000,1
598,306437,306395,0x0000,0x0000,1
599,20457,306630,0x0000,0x0000,1
600,1888,305905,0x0000,0x0000,1
601,306437,306395,0x0000,0x0000,1
602,20457,306630,0x0000,0x0000,1
603,1876,305905,0x0000,0x0000,1
604,306437,306405,0x0000,0x0000,1
605,20469,306630,0x0000,0x0000,1
606,1924,305900,0x0000,0x0000,1
607,306437,306400,0x0000,0x0000,1
608,20421,306630,0x0000,0x0000,1
609,1888,305895,0x0000,0x0000,1
610,306437,306405,0x0000,0x0000,1
611,20457,306630,0x0000,0x0000,1
612,1940,305895,0x0000,0x0000,1
613,306444,306405,0x0000,0x0000,1
614,22797,306634,0x0000,0x0000,1
615,1888,305896,0x0000,0x0000,1
616,306444,306400,0x0000,0x0000,1
617,22849,306630,0x0000,0x0000,1
618,1888,305900,0x0000,0x0000,1
619,306444,306400,0x0000,0x0000,1
620,22849,306630,0x0000,0x0000,1
621,1888,305900,0x0000,0x0000,1
622,306444,306400,0x0000,0x0000,1
623,22849,306630,0x0000,0x0000,1
624,1924,305910,0x0000,0x0000,1
625,306444,306400,0x0000,0x0000,1
626,22813,306630,0x0000,0x0000,1
627,1888,305890,0x0000,0x0000,1
628,306444,306404,0x0000,0x0000,1
629,22849,306621,0x0000,0x0000,1
630,1944,305890,0x0000,0x0000,1
631,306440,306405,0x0000,0x0000,1
632,22797,306630,0x0000,0x0000,1
633,1888,305900,0x0000,0x0000,1
634,306444,306400,0x0000,0x0000,1
