frame,msh2_cycles,ssh2_cycles,comm7_before,comm7_after,is_32x
1814,2132,305926,0x0000,0x0000,1
1815,285600,306038,0x0000,0x0000,1
1816,158243,276178,0x0000,0x0000,1
1817,2132,305915,0x0000,0x0000,1
1818,285672,306050,0x0000,0x0000,1
1819,158173,276167,0x0000,0x0000,1
1820,2160,305890,0x0000,0x0000,1
1821,285931,306079,0x0000,0x0000,1
1822,157779,276166,0x0000,0x0000,1
1823,2152,305885,0x0000,0x0000,1
1824,285735,306101,0x0000,0x0000,1
1825,157941,276121,0x0000,0x0000,1
1826,2152,305890,0x0000,0x0000,1
1827,285816,306070,0x0000,0x0000,1
1828,158225,276176,0x0000,0x0000,1
1829,2132,305930,0x0000,0x0000,1
1830,285250,306064,0x0000,0x0000,1
1831,157515,276127,0x0000,0x0000,1
1832,2132,305920,0x0000,0x0000,1
1833,285421,306052,0x0000,0x0000,1
1834,157342,276159,0x0000,0x0000,1
1835,2160,305895,0x0000,0x0000,1
1836,284817,306081,0x0000,0x0000,1
1837,156086,276174,0x0000,0x0000,1
1838,2132,305925,0x0000,0x0000,1
1839,284567,306049,0x0000,0x0000,1
1840,156368,276187,0x0000,0x0000,1
1841,2132,305920,0x0000,0x0000,1
1842,284658,306041,0x0000,0x0000,1
1843,156278,276164,0x0000,0x0000,1
1844,2132,305900,0x0000,0x0000,1
1845,284707,306060,0x0000,0x0000,1
1846,156227,276174,0x0000,0x0000,1
1847,2132,305930,0x0000,0x0000,1
1848,284547,306043,0x0000,0x0000,1
1849,156389,276153,0x0000,0x0000,1
1850,2132,305935,0x0000,0x0000,1
1851,284680,306041,0x0000,0x0000,1
1852,156258,276178,0x0000,0x0000,1
1853,2132,305920,0x0000,0x0000,1
1854,285316,306058,0x0000,0x0000,1
1855,156077,276192,0x0000,0x0000,1
1856,2132,305915,0x0000,0x0000,1
1857,285175,306051,0x0000,0x0000,1
1858,156182,276158,0x0000,0x0000,1
1859,2132,305910,0x0000,0x0000,1
1860,285622,306069,0x0000,0x0000,1
1861,170352,276150,0x0000,0x0000,1
1862,2132,305910,0x0000,0x0000,1
1863,285779,306069,0x0000,0x0000,1
1864,180353,276149,0x0000,0x0000,1
1865,2124,305920,0x0000,0x0000,1
1866,285782,306087,0x0000,0x0000,1
1867,181603,276142,0x0000,0x0000,1
1868,2164,305895,0x0000,0x0000,1
1869,285722,306106,0x0000,0x0000,1
1870,181388,276158,0x0000,0x0000,1
1871,2132,305925,0x0000,0x0000,1
1872,285239,306062,0x0000,0x0000,1
1873,180245,276197,0x0000,0x0000,1
1874,2132,305915,0x0000,0x0000,1
1875,285204,306056,0x0000,0x0000,1
1876,179983,276221,0x0000,0x0000,1
1877,2160,305890,0x0000,0x0000,1
1878,284672,306089,0x0000,0x0000,1
1879,181141,276151,0x0000,0x0000,1
1880,2132,305920,0x0000,0x0000,1
1881,284889,306059,0x0000,0x0000,1
1882,176482,276153,0x0000,0x0000,1
1883,2132,305925,0x0000,0x0000,1
1884,284629,306062,0x0000,0x0000,1
1885,173628,276154,0x0000,0x0000,1
1886,2132,305920,0x0000,0x0000,1
1887,284647,306059,0x0000,0x0000,1
1888,173523,276151,0x0000,0x0000,1
1889,2132,305920,0x0000,0x0000,1
1890,284875,306063,0x0000,0x0000,1
1891,173063,276151,0x0000,0x0000,1
1892,2132,305924,0x0000,0x0000,1
1893,284567,306047,0x0000,0x0000,1
1894,173484,276159,0x0000,0x0000,1
1895,2132,305915,0x0000,0x0000,1
1896,284732,306064,0x0000,0x0000,1
1897,173194,276161,0x0000,0x0000,1
1898,2132,305926,0x0000,0x0000,1
1899,284552,306043,0x0000,0x0000,1
1900,157549,276162,0x0000,0x0000,1
1901,2132,305926,0x0000,0x0000,1
1902,285158,306059,0x0000,0x0000,1
1903,157870,276163,0x0000,0x0000,1
1904,2132,305925,0x0000,0x0000,1
1905,285423,306046,0x0000,0x0000,1
1906,158339,276157,0x0000,0x0000,1
1907,2132,305925,0x0000,0x0000,1
1908,285426,306040,0x0000,0x0000,1
1909,158302,276166,0x0000,0x0000,1
1910,2164,305890,0x0000,0x0000,1
1911,285255,306085,0x0000,0x0000,1
1912,158220,276133,0x0000,0x0000,1
1913,2132,305915,0x0000,0x0000,1
1914,284724,306049,0x0000,0x0000,1
1915,157026,276156,0x0000,0x0000,1
1916,2132,305910,0x0000,0x0000,1
1917,284241,306055,0x0000,0x0000,1
1918,157043,276223,0x0000,0x0000,1
1919,2132,305920,0x0000,0x0000,1
1920,284227,306046,0x0000,0x0000,1
1921,157052,276169,0x0000,0x0000,1
1922,2132,305925,0x0000,0x0000,1
1923,284223,306037,0x0000,0x0000,1
1924,157158,276169,0x0000,0x0000,1
1925,2132,305920,0x0000,0x0000,1
1926,284212,306038,0x0000,0x0000,1
1927,157359,276177,0x0000,0x0000,1
1928,2164,305895,0x0000,0x0000,1
1929,284226,306070,0x0000,0x0000,1
1930,156374,276174,0x0000,0x0000,1
1931,2132,305935,0x0000,0x0000,1
1932,284191,306033,0x0000,0x0000,1
1933,156405,276163,0x0000,0x0000,1
1934,2132,305915,0x0000,0x0000,1
1935,284128,306062,0x0000,0x0000,1
1936,156589,276172,0x0000,0x0000,1
1937,2132,305925,0x0000,0x0000,1
1938,284163,306040,0x0000,0x0000,1
1939,156587,276180,0x0000,0x0000,1
1940,2132,305920,0x0000,0x0000,1
1941,284248,306051,0x0000,0x0000,1
1942,156393,276162,0x0000,0x0000,1
1943,2132,305905,0x0000,0x0000,1
1944,284804,306056,0x0000,0x0000,1
1945,172149,276177,0x0000,0x0000,1
1946,2132,305930,0x0000,0x0000,1
1947,284871,306050,0x0000,0x0000,1
1948,179863,276170,0x0000,0x0000,1
1949,2132,305915,0x0000,0x0000,1
1950,284261,306058,0x0000,0x0000,1
1951,180972,276126,0x0000,0x0000,1
1952,2132,305915,0x0000,0x0000,1
1953,284264,306070,0x0000,0x0000,1
1954,180022,276144,0x0000,0x0000,1
1955,2132,305915,0x0000,0x0000,1
1956,284383,306070,0x0000,0x0000,1
1957,180954,276215,0x0000,0x0000,1
1958,2132,305920,0x0000,0x0000,1
1959,283738,306053,0x0000,0x0000,1
1960,179644,276226,0x0000,0x0000,1
1961,2132,305935,0x0000,0x0000,1
1962,283592,306048,0x0000,0x0000,1
1963,178430,276149,0x0000,0x0000,1
1964,2132,305920,0x0000,0x0000,1
1965,283865,306055,0x0000,0x0000,1
1966,177301,276162,0x0000,0x0000,1
1967,2132,305905,0x0000,0x0000,1
1968,283755,306066,0x0000,0x0000,1
1969,173843,276152,0x0000,0x0000,1
1970,2132,305930,0x0000,0x0000,1
1971,283852,306055,0x0000,0x0000,1
1972,172819,276156,0x0000,0x0000,1
1973,2132,305915,0x0000,0x0000,1
1974,283631,306053,0x0000,0x0000,1
1975,173575,276156,0x0000,0x0000,1
1976,2132,305930,0x0000,0x0000,1
1977,283596,306059,0x0000,0x0000,1
1978,173298,276158,0x0000,0x0000,1
1979,2132,305925,0x0000,0x0000,1
1980,283562,306062,0x0000,0x0000,1
1981,173200,276144,0x0000,0x0000,1
1982,2152,305895,0x0000,0x0000,1
1983,283614,306080,0x0000,0x0000,1
1984,173718,276148,0x0000,0x0000,1
1985,2132,305920,0x0000,0x0000,1
1986,283756,306040,0x0000,0x0000,1
1987,157162,276170,0x0000,0x0000,1
1988,2164,305890,0x0000,0x0000,1
1989,283880,306074,0x0000,0x0000,1
1990,157121,276155,0x0000,0x0000,1
1991,2132,305915,0x0000,0x0000,1
1992,283852,306044,0x0000,0x0000,1
1993,157105,276158,0x0000,0x0000,1
1994,2152,305895,0x0000,0x0000,1
1995,284454,306069,0x0000,0x0000,1
1996,157407,276161,0x0000,0x0000,1
1997,2132,305915,0x0000,0x0000,1
1998,283901,306054,0x0000,0x0000,1
1999,158266,276167,0x0000,0x0000,1
2000,2132,305925,0x0000,0x0000,1
2001,283854,306074,0x0000,0x0000,1
2002,158273,276139,0x0000,0x0000,1
2003,2132,305915,0x0000,0x0000,1
2004,283846,306059,0x0000,0x0000,1
2005,157627,276165,0x0000,0x0000,1
2006,2132,305925,0x0000,0x0000,1
2007,283618,306052,0x0000,0x0000,1
2008,157743,276173,0x0000,0x0000,1
2009,2160,305890,0x0000,0x0000,1
2010,283793,306075,0x0000,0x0000,1
2011,157659,276222,0x0000,0x0000,1
2012,2152,305890,0x0000,0x0000,1
2013,283793,306077,0x0000,0x0000,1
2014,157620,276173,0x0000,0x0000,1
2015,2132,305920,0x0000,0x0000,1
2016,283333,306038,0x0000,0x0000,1
2017,156660,276196,0x0000,0x0000,1
2018,2132,305925,0x0000,0x0000,1
2019,283316,306042,0x0000,0x0000,1
2020,156489,276169,0x0000,0x0000,1
2021,2132,305925,0x0000,0x0000,1
2022,283166,306036,0x0000,0x0000,1
2023,156558,276188,0x0000,0x0000,1
2024,2164,305890,0x0000,0x0000,1
2025,283351,306083,0x0000,0x0000,1
2026,156064,276181,0x0000,0x0000,1
2027,2132,305925,0x0000,0x0000,1
2028,283198,306061,0x0000,0x0000,1
2029,155949,276185,0x0000,0x0000,1
2030,2132,305915,0x0000,0x0000,1
2031,283207,306051,0x0000,0x0000,1
2032,155943,276172,0x0000,0x0000,1
2033,2132,305930,0x0000,0x0000,1
2034,283349,306048,0x0000,0x0000,1
2035,155758,276169,0x0000,0x0000,1
2036,2132,305924,0x0000,0x0000,1
2037,283063,306041,0x0000,0x0000,1
2038,156310,276173,0x0000,0x0000,1
2039,2132,305910,0x0000,0x0000,1
2040,283216,306056,0x0000,0x0000,1
2041,155894,276166,0x0000,0x0000,1
2042,2132,305930,0x0000,0x0000,1
2043,283349,306043,0x0000,0x0000,1
2044,155761,276166,0x0000,0x0000,1
2045,2152,305895,0x0000,0x0000,1
2046,283217,306083,0x0000,0x0000,1
2047,155913,276162,0x0000,0x0000,1
2048,2132,305910,0x0000,0x0000,1
2049,283357,306066,0x0000,0x0000,1
2050,155712,276165,0x0000,0x0000,1
2051,2132,305925,0x0000,0x0000,1
2052,283207,306041,0x0000,0x0000,1
2053,155865,276159,0x0000,0x0000,1
2054,2132,305905,0x0000,0x0000,1
2055,283160,306056,0x0000,0x0000,1
2056,155903,276162,0x0000,0x0000,1
2057,2152,305895,0x0000,0x0000,1
2058,283260,306086,0x0000,0x0000,1
2059,172675,276140,0x0000,0x0000,1
2060,2132,305915,0x0000,0x0000,1
2061,282688,306059,0x0000,0x0000,1
2062,180904,276162,0x0000,0x0000,1
2063,2124,305915,0x0000,0x0000,1
2064,282672,306071,0x0000,0x0000,1
2065,180639,276155,0x0000,0x0000,1
2066,2132,305925,0x0000,0x0000,1
2067,282610,306043,0x0000,0x0000,1
2068,179926,276149,0x0000,0x0000,1
2069,2132,305915,0x0000,0x0000,1
2070,282754,306051,0x0000,0x0000,1
2071,180232,276191,0x0000,0x0000,1
2072,2132,305925,0x0000,0x0000,1
2073,282815,306057,0x0000,0x0000,1
2074,179104,276231,0x0000,0x0000,1
2075,2132,305925,0x0000,0x0000,1
2076,282853,306061,0x0000,0x0000,1
2077,177280,276157,0x0000,0x0000,1
2078,2132,305915,0x0000,0x0000,1
2079,282762,306063,0x0000,0x0000,1
2080,176984,276141,0x0000,0x0000,1
2081,2152,305900,0x0000,0x0000,1
2082,282875,306088,0x0000,0x0000,1
2083,173332,276159,0x0000,0x0000,1
2084,2132,305920,0x0000,0x0000,1
2085,282697,306060,0x0000,0x0000,1
2086,172548,276153,0x0000,0x0000,1
2087,2132,305925,0x0000,0x0000,1
2088,282710,306053,0x0000,0x0000,1
2089,172846,276158,0x0000,0x0000,1
2090,2152,305890,0x0000,0x0000,1
2091,282729,306090,0x0000,0x0000,1
2092,173234,276148,0x0000,0x0000,1
2093,2132,305925,0x0000,0x0000,1
2094,282875,306053,0x0000,0x0000,1
2095,172447,276165,0x0000,0x0000,1
2096,2132,305925,0x0000,0x0000,1
2097,282814,306059,0x0000,0x0000,1
2098,172692,276159,0x0000,0x0000,1
2099,2132,305905,0x0000,0x0000,1
2100,282715,306050,0x0000,0x0000,1
2101,156736,276172,0x0000,0x0000,1
2102,2172,305900,0x0000,0x0000,1
2103,282254,306069,0x0000,0x0000,1
2104,155251,276158,0x0000,0x0000,1
2105,2132,305920,0x0000,0x0000,1
2106,281701,306037,0x0000,0x0000,1
2107,155312,276170,0x0000,0x0000,1
2108,2132,305915,0x0000,0x0000,1
2109,281627,306043,0x0000,0x0000,1
2110,155346,276168,0x0000,0x0000,1
2111,2132,305930,0x0000,0x0000,1
2112,281638,306032,0x0000,0x0000,1
2113,155445,276158,0x0000,0x0000,1
2114,2132,305930,0x0000,0x0000,1
2115,281638,306032,0x0000,0x0000,1
2116,155504,276166,0x0000,0x0000,1
2117,2160,305895,0x0000,0x0000,1
2118,281673,306072,0x0000,0x0000,1
2119,155385,276167,0x0000,0x0000,1
2120,2148,305905,0x0000,0x0000,1
2121,281595,306064,0x0000,0x0000,1
2122,155440,276157,0x0000,0x0000,1
2123,2132,305905,0x0000,0x0000,1
2124,281500,306054,0x0000,0x0000,1
2125,155600,276158,0x0000,0x0000,1
2126,2132,305925,0x0000,0x0000,1
2127,281686,306042,0x0000,0x0000,1
2128,155400,276166,0x0000,0x0000,1
2129,2132,305910,0x0000,0x0000,1
2130,281513,306035,0x0000,0x0000,1
2131,155539,276186,0x0000,0x0000,1
2132,2132,305915,0x0000,0x0000,1
2133,281578,306046,0x0000,0x0000,1
2134,155508,276160,0x0000,0x0000,1
2135,2160,305890,0x0000,0x0000,1
2136,281632,306076,0x0000,0x0000,1
2137,155428,276168,0x0000,0x0000,1
2138,2164,305885,0x0000,0x0000,1
2139,281546,306069,0x0000,0x0000,1
2140,155476,276175,0x0000,0x0000,1
2141,2132,305925,0x0000,0x0000,1
2142,281578,306044,0x0000,0x0000,1
2143,155475,276174,0x0000,0x0000,1
2144,2164,305900,0x0000,0x0000,1
2145,281606,306072,0x0000,0x0000,1
2146,155448,276171,0x0000,0x0000,1
2147,2160,305885,0x0000,0x0000,1
2148,281658,306068,0x0000,0x0000,1
2149,155401,276165,0x0000,0x0000,1
2150,2132,305920,0x0000,0x0000,1
2151,281299,306089,0x0000,0x0000,1
2152,155313,276128,0x0000,0x0000,1
2153,2160,305886,0x0000,0x0000,1
2154,280776,306079,0x0000,0x0000,1
2155,154951,276168,0x0000,0x0000,1
2156,2132,305915,0x0000,0x0000,1
2157,280636,306074,0x0000,0x0000,1
2158,155120,276142,0x0000,0x0000,1
2159,2132,305920,0x0000,0x0000,1
2160,280435,306045,0x0000,0x0000,1
2161,155323,276180,0x0000,0x0000,1
2162,2132,305910,0x0000,0x0000,1
2163,280621,306048,0x0000,0x0000,1
2164,155137,276164,0x0000,0x0000,1
2165,2132,305930,0x0000,0x0000,1
2166,280743,306040,0x0000,0x0000,1
2167,154989,276153,0x0000,0x0000,1
2168,2152,305895,0x0000,0x0000,1
2169,280493,306064,0x0000,0x0000,1
2170,155163,276169,0x0000,0x0000,1
2171,2132,305935,0x0000,0x0000,1
2172,280747,306041,0x0000,0x0000,1
2173,155013,276155,0x0000,0x0000,1
2174,2132,305905,0x0000,0x0000,1
2175,280513,306051,0x0000,0x0000,1
2176,155185,276161,0x0000,0x0000,1
2177,2020,305900,0x0000,0x0000,1
2178,280775,306089,0x0000,0x0000,1
2179,155154,276146,0x0000,0x0000,1
2180,2004,305920,0x0000,0x0000,1
2181,280788,306073,0x0000,0x0000,1
2182,155096,276167,0x0000,0x0000,1
2183,2132,305916,0x0000,0x0000,1
2184,280448,306035,0x0000,0x0000,1
2185,155308,276173,0x0000,0x0000,1
2186,2132,305920,0x0000,0x0000,1
2187,280644,306047,0x0000,0x0000,1
2188,155113,276166,0x0000,0x0000,1
2189,2132,305925,0x0000,0x0000,1
2190,280738,306037,0x0000,0x0000,1
2191,154992,276173,0x0000,0x0000,1
2192,2132,305905,0x0000,0x0000,1
2193,280621,306094,0x0000,0x0000,1
2194,155191,276113,0x0000,0x0000,1
2195,2132,305905,0x0000,0x0000,1
2196,280573,306053,0x0000,0x0000,1
2197,155184,276167,0x0000,0x0000,1
2198,2132,305920,0x0000,0x0000,1
2199,280750,306037,0x0000,0x0000,1
2200,155008,276160,0x0000,0x0000,1
2201,2247,305885,0x0000,0x0000,1
2202,280256,306073,0x0000,0x0000,1
2203,154853,276180,0x0000,0x0000,1
2204,2263,305895,0x0000,0x0000,1
2205,280129,306073,0x0000,0x0000,1
2206,155000,276180,0x0000,0x0000,1
2207,2247,305895,0x0000,0x0000,1
2208,280048,306080,0x0000,0x0000,1
2209,155152,276169,0x0000,0x0000,1
2210,2152,305890,0x0000,0x0000,1
2211,280167,306071,0x0000,0x0000,1
2212,155129,276150,0x0000,0x0000,1
2213,2132,305925,0x0000,0x0000,1
2214,280236,306041,0x0000,0x0000,1
2215,155058,276150,0x0000,0x0000,1
2216,2132,305925,0x0000,0x0000,1
2217,280253,306043,0x0000,0x0000,1
2218,155063,276156,0x0000,0x0000,1
2219,2132,305925,0x0000,0x0000,1
2220,280226,306037,0x0000,0x0000,1
2221,155089,276163,0x0000,0x0000,1
2222,2132,305910,0x0000,0x0000,1
2223,279641,306045,0x0000,0x0000,1
2224,153743,276182,0x0000,0x0000,1
2225,2132,305915,0x0000,0x0000,1
2226,279443,306040,0x0000,0x0000,1
2227,153941,276174,0x0000,0x0000,1
2228,2144,305895,0x0000,0x0000,1
2229,279746,306081,0x0000,0x0000,1
2230,153668,276154,0x0000,0x0000,1
2231,2144,305885,0x0000,0x0000,1
2232,279620,306073,0x0000,0x0000,1
2233,153752,276169,0x0000,0x0000,1
2234,2156,305894,0x0000,0x0000,1
2235,279393,306071,0x0000,0x0000,1
2236,153967,276167,0x0000,0x0000,1
2237,2160,305890,0x0000,0x0000,1
2238,279504,306079,0x0000,0x0000,1
2239,153852,276175,0x0000,0x0000,1
2240,2164,305904,0x0000,0x0000,1
2241,279746,306071,0x0000,0x0000,1
2242,153634,276173,0x0000,0x0000,1
2243,2144,305890,0x0000,0x0000,1
2244,279595,306071,0x0000,0x0000,1
2245,153777,276181,0x0000,0x0000,1
2246,2201,305880,0x0000,0x0000,1
2247,279663,306077,0x0000,0x0000,1
2248,153652,276171,0x0000,0x0000,1
2249,2152,305880,0x0000,0x0000,1
2250,279566,306084,0x0000,0x0000,1
2251,153798,276158,0x0000,0x0000,1
2252,2164,305885,0x0000,0x0000,1
2253,279739,306072,0x0000,0x0000,1
2254,153676,276163,0x0000,0x0000,1
2255,2144,305895,0x0000,0x0000,1
2256,279620,306073,0x0000,0x0000,1
2257,153752,276166,0x0000,0x0000,1
2258,2164,305894,0x0000,0x0000,1
2259,279746,306071,0x0000,0x0000,1
2260,153634,276173,0x0000,0x0000,1
2261,2144,305890,0x0000,0x0000,1
2262,279595,306071,0x0000,0x0000,1
2263,153777,276175,0x0000,0x0000,1
2264,2591,305925,0x0000,0x0000,1
2265,279606,306033,0x0000,0x0000,1
2266,153319,276173,0x0000,0x0000,1
2267,2591,305925,0x0000,0x0000,1
2268,279378,306030,0x0000,0x0000,1
2269,153547,276171,0x0000,0x0000,1
2270,2591,305915,0x0000,0x0000,1
2271,279025,306072,0x0000,0x0000,1
2272,153403,276145,0x0000,0x0000,1
2273,2591,305910,0x0000,0x0000,1
2274,278864,306035,0x0000,0x0000,1
2275,153585,276163,0x0000,0x0000,1
2276,2591,305920,0x0000,0x0000,1
2277,278873,306033,0x0000,0x0000,1
2278,153555,276169,0x0000,0x0000,1
2279,2591,305920,0x0000,0x0000,1
2280,279025,306087,0x0000,0x0000,1
2281,153403,276114,0x0000,0x0000,1
2282,2591,305915,0x0000,0x0000,1
2283,279197,306037,0x0000,0x0000,1
2284,153266,276168,0x0000,0x0000,1
2285,2591,305915,0x0000,0x0000,1
2286,278916,306028,0x0000,0x0000,1
2287,153512,276171,0x0000,0x0000,1
2288,2591,305915,0x0000,0x0000,1
2289,279025,306062,0x0000,0x0000,1
2290,153403,276134,0x0000,0x0000,1
2291,2591,305910,0x0000,0x0000,1
2292,279190,306037,0x0000,0x0000,1
2293,153252,276157,0x0000,0x0000,1
2294,2591,305896,0x0000,0x0000,1
2295,279062,306048,0x0000,0x0000,1
2296,153366,276156,0x0000,0x0000,1
2297,2591,305900,0x0000,0x0000,1
2298,279190,306037,0x0000,0x0000,1
2299,153252,276157,0x0000,0x0000,1
2300,2591,305896,0x0000,0x0000,1
2301,279062,306048,0x0000,0x0000,1
2302,153366,276146,0x0000,0x0000,1
2303,2591,305910,0x0000,0x0000,1
2304,279190,306037,0x0000,0x0000,1
2305,153252,276160,0x0000,0x0000,1
2306,2591,305896,0x0000,0x0000,1
2307,279062,306048,0x0000,0x0000,1
2308,153366,276149,0x0000,0x0000,1
2309,2591,305910,0x0000,0x0000,1
2310,279190,306037,0x0000,0x0000,1
2311,153252,276157,0x0000,0x0000,1
2312,2591,305896,0x0000,0x0000,1
2313,279062,306048,0x0000,0x0000,1
2314,153366,276149,0x0000,0x0000,1
2315,2591,305910,0x0000,0x0000,1
2316,279190,306037,0x0000,0x0000,1
2317,153252,276160,0x0000,0x0000,1
2318,2591,305915,0x0000,0x0000,1
2319,279109,306041,0x0000,0x0000,1
2320,153319,276156,0x0000,0x0000,1
2321,2591,305905,0x0000,0x0000,1
2322,279190,306032,0x0000,0x0000,1
2323,153252,276157,0x0000,0x0000,1
2324,2591,305896,0x0000,0x0000,1
2325,279062,306048,0x0000,0x0000,1
2326,153366,276149,0x0000,0x0000,1
2327,2591,305915,0x0000,0x0000,1
2328,279190,306032,0x0000,0x0000,1
2329,153252,276163,0x0000,0x0000,1
2330,2591,305896,0x0000,0x0000,1
2331,279062,306048,0x0000,0x0000,1
2332,153366,276146,0x0000,0x0000,1
2333,2591,305915,0x0000,0x0000,1
2334,279190,306032,0x0000,0x0000,1
2335,153252,276157,0x0000,0x0000,1
2336,2591,305896,0x0000,0x0000,1
2337,279062,306048,0x0000,0x0000,1
2338,153366,276146,0x0000,0x0000,1
2339,2591,305915,0x0000,0x0000,1
2340,279190,306032,0x0000,0x0000,1
2341,153252,276164,0x0000,0x0000,1
2342,2591,305925,0x0000,0x0000,1
2343,279109,306033,0x0000,0x0000,1
2344,153319,276169,0x0000,0x0000,1
2345,2591,305905,0x0000,0x0000,1
2346,278861,306031,0x0000,0x0000,1
2347,153567,276179,0x0000,0x0000,1
2348,2591,305920,0x0000,0x0000,1
2349,278920,306032,0x0000,0x0000,1
2350,153508,276160,0x0000,0x0000,1
2351,2591,305905,0x0000,0x0000,1
2352,279025,306062,0x0000,0x0000,1
2353,153403,276147,0x0000,0x0000,1
2354,2591,305905,0x0000,0x0000,1
2355,279185,306028,0x0000,0x0000,1
2356,153257,276173,0x0000,0x0000,1
2357,2591,305915,0x0000,0x0000,1
2358,278955,306031,0x0000,0x0000,1
2359,153473,276158,0x0000,0x0000,1
2360,2591,305920,0x0000,0x0000,1
2361,278876,306037,0x0000,0x0000,1
2362,153552,276186,0x0000,0x0000,1
2363,2591,305915,0x0000,0x0000,1
2364,279025,306062,0x0000,0x0000,1
2365,153403,276151,0x0000,0x0000,1
2366,2591,305920,0x0000,0x0000,1
2367,278876,306037,0x0000,0x0000,1
2368,153552,276181,0x0000,0x0000,1
2369,2591,305925,0x0000,0x0000,1
2370,279025,306072,0x0000,0x0000,1
2371,153403,276127,0x0000,0x0000,1
2372,2591,305915,0x0000,0x0000,1
2373,279192,306038,0x0000,0x0000,1
2374,153257,276175,0x0000,0x0000,1
2375,2591,305915,0x0000,0x0000,1
2376,278941,306025,0x0000,0x0000,1
2377,153487,276167,0x0000,0x0000,1
2378,2591,305900,0x0000,0x0000,1
2379,279194,306052,0x0000,0x0000,1
2380,153248,276149,0x0000,0x0000,1
2381,2591,305920,0x0000,0x0000,1
2382,279109,306047,0x0000,0x0000,1
2383,153319,276161,0x0000,0x0000,1
2384,2591,305920,0x0000,0x0000,1
2385,278884,306035,0x0000,0x0000,1
2386,153544,276172,0x0000,0x0000,1
2387,2591,305915,0x0000,0x0000,1
2388,279025,306062,0x0000,0x0000,1
2389,153403,276148,0x0000,0x0000,1
2390,2591,305910,0x0000,0x0000,1
2391,278873,306035,0x0000,0x0000,1
2392,153576,276159,0x0000,0x0000,1
2393,2591,305900,0x0000,0x0000,1
2394,279190,306037,0x0000,0x0000,1
2395,153252,276160,0x0000,0x0000,1
2396,2591,305915,0x0000,0x0000,1
2397,279109,306041,0x0000,0x0000,1
2398,153319,276156,0x0000,0x0000,1
2399,2591,305905,0x0000,0x0000,1
